

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 16:44:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
  1376                           
  1377  0176  0140               	movlb	0	; select bank0
  1378  0177  1F0E               	btfss	14,6	;volatile
  1379  0178  297A               	goto	u2211
  1380  0179  297B               	goto	u2210
  1381  017A                     u2211:
  1382  017A  2980               	goto	l183
  1383  017B                     u2210:
  1384  017B                     l1989:
  1385  017B  014E               	movlb	14	; select bank14
  1386  017C  1E8D               	btfss	13,5	;volatile
  1387  017D  297F               	goto	u2221
  1388  017E  2980               	goto	u2220
  1389  017F                     u2221:
  1390  017F  2976               	goto	l179
  1391  0180                     u2220:
  1392  0180                     l183:
  1393                           
  1394                           ;principal.c: 184:     TMR1ON = 0;
  1395  0180  0144               	movlb	4	; select bank4
  1396  0181  100E               	bcf	14,0	;volatile
  1397                           
  1398                           ;principal.c: 185:     if(!TMR1IF)
  1399  0182  014E               	movlb	14	; select bank14
  1400  0183  1A8D               	btfsc	13,5	;volatile
  1401  0184  2986               	goto	u2231
  1402  0185  2987               	goto	u2230
  1403  0186                     u2231:
  1404  0186  299D               	goto	l1993
  1405  0187                     u2230:
  1406  0187                     l1991:
  1407                           
  1408                           ;principal.c: 186:     {;principal.c: 187:         conteo_cen |= TMR1H << 8;
  1409  0187  0144               	movlb	4	; select bank4
  1410  0188  080D               	movf	13,w	;volatile
  1411  0189  0140               	movlb	0	; select bank0
  1412  018A  00DF               	movwf	??_sensor_centro
  1413  018B  01E0               	clrf	??_sensor_centro+1
  1414  018C  085F               	movf	??_sensor_centro,w
  1415  018D  00E0               	movwf	??_sensor_centro+1
  1416  018E  01DF               	clrf	??_sensor_centro
  1417  018F  085F               	movf	??_sensor_centro,w
  1418  0190  04E5               	iorwf	_conteo_cen,f
  1419  0191  0860               	movf	??_sensor_centro+1,w
  1420  0192  04E6               	iorwf	_conteo_cen+1,f
  1421                           
  1422                           ;principal.c: 188:         conteo_cen |= TMR1L;
  1423  0193  0144               	movlb	4	; select bank4
  1424  0194  080C               	movf	12,w	;volatile
  1425  0195  0140               	movlb	0	; select bank0
  1426  0196  00DF               	movwf	??_sensor_centro
  1427  0197  01E0               	clrf	??_sensor_centro+1
  1428  0198  085F               	movf	??_sensor_centro,w
  1429  0199  04E5               	iorwf	_conteo_cen,f
  1430  019A  0860               	movf	??_sensor_centro+1,w
  1431  019B  04E6               	iorwf	_conteo_cen+1,f
  1432                           
  1433                           ;principal.c: 189:     }
  1434  019C  29A2               	goto	l1997
  1435  019D                     l1993:
  1436                           
  1437                           ;principal.c: 191:     {;principal.c: 192:         conteo_cen = 0;
  1438  019D  0140               	movlb	0	; select bank0
  1439  019E  01E5               	clrf	_conteo_cen
  1440  019F  01E6               	clrf	_conteo_cen+1
  1441  01A0                     l1995:
  1442                           
  1443                           ;principal.c: 193:         TMR1IF = 0;
  1444  01A0  014E               	movlb	14	; select bank14
  1445  01A1  128D               	bcf	13,5	;volatile
  1446  01A2                     l1997:
  1447                           
  1448                           ;principal.c: 195:     distanciafrontal = (conteo_cen * 0.8) / 48;
  1449  01A2  0140               	movlb	0	; select bank0
  1450  01A3  0865               	movf	_conteo_cen,w
  1451  01A4  00F0               	movwf	___xxtofl@val
  1452  01A5  0866               	movf	_conteo_cen+1,w
  1453  01A6  00F1               	movwf	___xxtofl@val+1
  1454  01A7  01F2               	clrf	___xxtofl@val+2
  1455  01A8  01F3               	clrf	___xxtofl@val+3
  1456  01A9  3000               	movlw	0
  1457  01AA  3183  2329  3181   	fcall	___xxtofl
  1458  01AD  0873               	movf	?___xxtofl+3,w
  1459  01AE  0140               	movlb	0	; select bank0
  1460  01AF  00A7               	movwf	___flmul@a+3
  1461  01B0  0872               	movf	?___xxtofl+2,w
  1462  01B1  00A6               	movwf	___flmul@a+2
  1463  01B2  0871               	movf	?___xxtofl+1,w
  1464  01B3  00A5               	movwf	___flmul@a+1
  1465  01B4  0870               	movf	?___xxtofl,w
  1466  01B5  00A4               	movwf	___flmul@a
  1467  01B6  303F               	movlw	63
  1468  01B7  00A3               	movwf	___flmul@b+3
  1469  01B8  304C               	movlw	76
  1470  01B9  00A2               	movwf	___flmul@b+2
  1471  01BA  30CC               	movlw	204
  1472  01BB  00A1               	movwf	___flmul@b+1
  1473  01BC  30CD               	movlw	205
  1474  01BD  00A0               	movwf	___flmul@b
  1475  01BE  3185  2589  3181   	fcall	___flmul
  1476  01C1  0140               	movlb	0	; select bank0
  1477  01C2  0823               	movf	?___flmul+3,w
  1478  01C3  00C1               	movwf	___fldiv@b+3
  1479  01C4  0822               	movf	?___flmul+2,w
  1480  01C5  00C0               	movwf	___fldiv@b+2
  1481  01C6  0821               	movf	?___flmul+1,w
  1482  01C7  00BF               	movwf	___fldiv@b+1
  1483  01C8  0820               	movf	?___flmul,w
  1484  01C9  00BE               	movwf	___fldiv@b
  1485  01CA  3042               	movlw	66
  1486  01CB  00BD               	movwf	___fldiv@a+3
  1487  01CC  3040               	movlw	64
  1488  01CD  00BC               	movwf	___fldiv@a+2
  1489  01CE  3000               	movlw	0
  1490  01CF  00BB               	movwf	___fldiv@a+1
  1491  01D0  3000               	movlw	0
  1492  01D1  00BA               	movwf	___fldiv@a
  1493  01D2  3183  23D5  3181   	fcall	___fldiv
  1494  01D5  0140               	movlb	0	; select bank0
  1495  01D6  083D               	movf	?___fldiv+3,w
  1496  01D7  00D7               	movwf	___fltol@f1+3
  1497  01D8  083C               	movf	?___fldiv+2,w
  1498  01D9  00D6               	movwf	___fltol@f1+2
  1499  01DA  083B               	movf	?___fldiv+1,w
  1500  01DB  00D5               	movwf	___fltol@f1+1
  1501  01DC  083A               	movf	?___fldiv,w
  1502  01DD  00D4               	movwf	___fltol@f1
  1503  01DE  318F  278B  3181   	fcall	___fltol
  1504  01E1  0140               	movlb	0	; select bank0
  1505  01E2  0855               	movf	?___fltol+1,w
  1506  01E3  00EC               	movwf	_distanciafrontal+1
  1507  01E4  0854               	movf	?___fltol,w
  1508  01E5  00EB               	movwf	_distanciafrontal
  1509  01E6                     l1999:
  1510                           
  1511                           ;principal.c: 196:     if(distanciafrontal <= 1)
  1512  01E6  086C               	movf	_distanciafrontal+1,w
  1513  01E7  3A80               	xorlw	128
  1514  01E8  00DF               	movwf	??_sensor_centro
  1515  01E9  3080               	movlw	128
  1516  01EA  025F               	subwf	??_sensor_centro,w
  1517  01EB  1D03               	skipz
  1518  01EC  29EF               	goto	u2245
  1519  01ED  3002               	movlw	2
  1520  01EE  026B               	subwf	_distanciafrontal,w
  1521  01EF                     u2245:
  1522  01EF  1803               	skipnc
  1523  01F0  29F2               	goto	u2241
  1524  01F1  29F3               	goto	u2240
  1525  01F2                     u2241:
  1526  01F2  29F7               	goto	l2003
  1527  01F3                     u2240:
  1528  01F3                     l2001:
  1529                           
  1530                           ;principal.c: 197:     {;principal.c: 198:         scen = 1;
  1531  01F3  0140               	movlb	0	; select bank0
  1532  01F4  01EF               	clrf	_scen
  1533  01F5  0AEF               	incf	_scen,f
  1534                           
  1535                           ;principal.c: 199:     }
  1536  01F6  29F9               	goto	l188
  1537  01F7                     l2003:
  1538                           
  1539                           ;principal.c: 201:     {;principal.c: 202:         scen = 0;
  1540  01F7  0140               	movlb	0	; select bank0
  1541  01F8  01EF               	clrf	_scen
  1542  01F9                     l188:
  1543  01F9  0008               	return
  1544  01FA                     __end_of_sensor_centro:
  1545                           
  1546                           	psect	text4
  1547  0329                     __ptext4:	
  1548 ;; *************** function ___xxtofl *****************
  1549 ;; Defined at:
  1550 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\xxtofl.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;  sign            1    wreg     unsigned char 
  1553 ;;  val             4    0[COMMON] long 
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;  sign            1    8[COMMON] unsigned char 
  1556 ;;  arg             4   10[COMMON] unsigned long 
  1557 ;;  exp             1    9[COMMON] unsigned char 
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  4    0[COMMON] unsigned char 
  1560 ;; Registers used:
  1561 ;;		wreg, status,2, status,0
  1562 ;; Tracked objects:
  1563 ;;		On entry : 0/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1567 ;;      Params:         4       0       0       0       0       0       0       0
  1568 ;;      Locals:         6       0       0       0       0       0       0       0
  1569 ;;      Temps:          4       0       0       0       0       0       0       0
  1570 ;;      Totals:        14       0       0       0       0       0       0       0
  1571 ;;Total ram usage:       14 bytes
  1572 ;; Hardware stack levels used:    1
  1573 ;; This function calls:
  1574 ;;		Nothing
  1575 ;; This function is called by:
  1576 ;;		_sensor_centro
  1577 ;;		_sensor_izquierdo
  1578 ;;		_sensor_derecho
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function ___xxtofl
  1584  0329                     ___xxtofl:
  1585                           
  1586                           ;incstack = 0
  1587                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1588                           ;___xxtofl@sign stored from wreg
  1589  0329  00F8               	movwf	___xxtofl@sign
  1590  032A                     l1937:
  1591  032A  0878               	movf	___xxtofl@sign,w
  1592  032B  1903               	btfsc	3,2
  1593  032C  2B2E               	goto	u2061
  1594  032D  2B2F               	goto	u2060
  1595  032E                     u2061:
  1596  032E  2B43               	goto	l1943
  1597  032F                     u2060:
  1598  032F                     l1939:
  1599  032F  1FF3               	btfss	___xxtofl@val+3,7
  1600  0330  2B32               	goto	u2071
  1601  0331  2B33               	goto	u2070
  1602  0332                     u2071:
  1603  0332  2B43               	goto	l1943
  1604  0333                     u2070:
  1605  0333                     l1941:
  1606  0333  0970               	comf	___xxtofl@val,w
  1607  0334  00FA               	movwf	___xxtofl@arg
  1608  0335  0971               	comf	___xxtofl@val+1,w
  1609  0336  00FB               	movwf	___xxtofl@arg+1
  1610  0337  0972               	comf	___xxtofl@val+2,w
  1611  0338  00FC               	movwf	___xxtofl@arg+2
  1612  0339  0973               	comf	___xxtofl@val+3,w
  1613  033A  00FD               	movwf	___xxtofl@arg+3
  1614  033B  0AFA               	incf	___xxtofl@arg,f
  1615  033C  1903               	skipnz
  1616  033D  0AFB               	incf	___xxtofl@arg+1,f
  1617  033E  1903               	skipnz
  1618  033F  0AFC               	incf	___xxtofl@arg+2,f
  1619  0340  1903               	skipnz
  1620  0341  0AFD               	incf	___xxtofl@arg+3,f
  1621  0342  2B4B               	goto	l806
  1622  0343                     l1943:
  1623  0343  0873               	movf	___xxtofl@val+3,w
  1624  0344  00FD               	movwf	___xxtofl@arg+3
  1625  0345  0872               	movf	___xxtofl@val+2,w
  1626  0346  00FC               	movwf	___xxtofl@arg+2
  1627  0347  0871               	movf	___xxtofl@val+1,w
  1628  0348  00FB               	movwf	___xxtofl@arg+1
  1629  0349  0870               	movf	___xxtofl@val,w
  1630  034A  00FA               	movwf	___xxtofl@arg
  1631  034B                     l806:
  1632  034B  0873               	movf	___xxtofl@val+3,w
  1633  034C  0472               	iorwf	___xxtofl@val+2,w
  1634  034D  0471               	iorwf	___xxtofl@val+1,w
  1635  034E  0470               	iorwf	___xxtofl@val,w
  1636  034F  1D03               	skipz
  1637  0350  2B52               	goto	u2081
  1638  0351  2B53               	goto	u2080
  1639  0352                     u2081:
  1640  0352  2B5C               	goto	l1949
  1641  0353                     u2080:
  1642  0353                     l1945:
  1643  0353  3000               	movlw	0
  1644  0354  00F3               	movwf	?___xxtofl+3
  1645  0355  3000               	movlw	0
  1646  0356  00F2               	movwf	?___xxtofl+2
  1647  0357  3000               	movlw	0
  1648  0358  00F1               	movwf	?___xxtofl+1
  1649  0359  3000               	movlw	0
  1650  035A  00F0               	movwf	?___xxtofl
  1651  035B  2BD4               	goto	l808
  1652  035C                     l1949:
  1653  035C  3096               	movlw	150
  1654  035D  00F4               	movwf	??___xxtofl
  1655  035E  0874               	movf	??___xxtofl,w
  1656  035F  00F9               	movwf	___xxtofl@exp
  1657  0360  2B6C               	goto	l1953
  1658  0361                     l1951:
  1659  0361  3001               	movlw	1
  1660  0362  00F4               	movwf	??___xxtofl
  1661  0363  0874               	movf	??___xxtofl,w
  1662  0364  07F9               	addwf	___xxtofl@exp,f
  1663  0365  3001               	movlw	1
  1664  0366                     u2095:
  1665  0366  36FD               	lsrf	___xxtofl@arg+3,f
  1666  0367  0CFC               	rrf	___xxtofl@arg+2,f
  1667  0368  0CFB               	rrf	___xxtofl@arg+1,f
  1668  0369  0CFA               	rrf	___xxtofl@arg,f
  1669  036A  0B89               	decfsz	9,f
  1670  036B  2B66               	goto	u2095
  1671  036C                     l1953:
  1672  036C  30FE               	movlw	254
  1673  036D  057D               	andwf	___xxtofl@arg+3,w
  1674  036E  1D03               	btfss	3,2
  1675  036F  2B71               	goto	u2101
  1676  0370  2B72               	goto	u2100
  1677  0371                     u2101:
  1678  0371  2B61               	goto	l1951
  1679  0372                     u2100:
  1680  0372  2B86               	goto	l812
  1681  0373                     l1955:
  1682  0373  3001               	movlw	1
  1683  0374  00F4               	movwf	??___xxtofl
  1684  0375  0874               	movf	??___xxtofl,w
  1685  0376  07F9               	addwf	___xxtofl@exp,f
  1686  0377                     l1957:
  1687  0377  3001               	movlw	1
  1688  0378  07FA               	addwf	___xxtofl@arg,f
  1689  0379  3000               	movlw	0
  1690  037A  3DFB               	addwfc	___xxtofl@arg+1,f
  1691  037B  3000               	movlw	0
  1692  037C  3DFC               	addwfc	___xxtofl@arg+2,f
  1693  037D  3000               	movlw	0
  1694  037E  3DFD               	addwfc	___xxtofl@arg+3,f
  1695  037F                     l1959:
  1696  037F  3001               	movlw	1
  1697  0380                     u2115:
  1698  0380  36FD               	lsrf	___xxtofl@arg+3,f
  1699  0381  0CFC               	rrf	___xxtofl@arg+2,f
  1700  0382  0CFB               	rrf	___xxtofl@arg+1,f
  1701  0383  0CFA               	rrf	___xxtofl@arg,f
  1702  0384  0B89               	decfsz	9,f
  1703  0385  2B80               	goto	u2115
  1704  0386                     l812:
  1705  0386  30FF               	movlw	255
  1706  0387  057D               	andwf	___xxtofl@arg+3,w
  1707  0388  1D03               	btfss	3,2
  1708  0389  2B8B               	goto	u2121
  1709  038A  2B8C               	goto	u2120
  1710  038B                     u2121:
  1711  038B  2B73               	goto	l1955
  1712  038C                     u2120:
  1713  038C  2B96               	goto	l1963
  1714  038D                     l1961:
  1715  038D  3001               	movlw	1
  1716  038E  02F9               	subwf	___xxtofl@exp,f
  1717  038F  3001               	movlw	1
  1718  0390                     u2135:
  1719  0390  35FA               	lslf	___xxtofl@arg,f
  1720  0391  0DFB               	rlf	___xxtofl@arg+1,f
  1721  0392  0DFC               	rlf	___xxtofl@arg+2,f
  1722  0393  0DFD               	rlf	___xxtofl@arg+3,f
  1723  0394  0B89               	decfsz	9,f
  1724  0395  2B90               	goto	u2135
  1725  0396                     l1963:
  1726  0396  1BFC               	btfsc	___xxtofl@arg+2,7
  1727  0397  2B99               	goto	u2141
  1728  0398  2B9A               	goto	u2140
  1729  0399                     u2141:
  1730  0399  2BA0               	goto	l819
  1731  039A                     u2140:
  1732  039A                     l1965:
  1733  039A  3002               	movlw	2
  1734  039B  0279               	subwf	___xxtofl@exp,w
  1735  039C  1803               	skipnc
  1736  039D  2B9F               	goto	u2151
  1737  039E  2BA0               	goto	u2150
  1738  039F                     u2151:
  1739  039F  2B8D               	goto	l1961
  1740  03A0                     u2150:
  1741  03A0                     l819:
  1742  03A0  1879               	btfsc	___xxtofl@exp,0
  1743  03A1  2BA3               	goto	u2161
  1744  03A2  2BA4               	goto	u2160
  1745  03A3                     u2161:
  1746  03A3  2BAC               	goto	l820
  1747  03A4                     u2160:
  1748  03A4                     l1967:
  1749  03A4  30FF               	movlw	255
  1750  03A5  05FA               	andwf	___xxtofl@arg,f
  1751  03A6  30FF               	movlw	255
  1752  03A7  05FB               	andwf	___xxtofl@arg+1,f
  1753  03A8  307F               	movlw	127
  1754  03A9  05FC               	andwf	___xxtofl@arg+2,f
  1755  03AA  30FF               	movlw	255
  1756  03AB  05FD               	andwf	___xxtofl@arg+3,f
  1757  03AC                     l820:
  1758  03AC  1003               	clrc
  1759  03AD  0CF9               	rrf	___xxtofl@exp,f
  1760  03AE                     l1969:
  1761  03AE  0879               	movf	___xxtofl@exp,w
  1762  03AF  00F4               	movwf	??___xxtofl
  1763  03B0  01F5               	clrf	??___xxtofl+1
  1764  03B1  01F6               	clrf	??___xxtofl+2
  1765  03B2  01F7               	clrf	??___xxtofl+3
  1766  03B3  3018               	movlw	24
  1767  03B4                     u2175:
  1768  03B4  35F4               	lslf	??___xxtofl,f
  1769  03B5  0DF5               	rlf	??___xxtofl+1,f
  1770  03B6  0DF6               	rlf	??___xxtofl+2,f
  1771  03B7  0DF7               	rlf	??___xxtofl+3,f
  1772  03B8                     u2170:
  1773  03B8  0B89               	decfsz	9,f
  1774  03B9  2BB4               	goto	u2175
  1775  03BA  0874               	movf	??___xxtofl,w
  1776  03BB  04FA               	iorwf	___xxtofl@arg,f
  1777  03BC  0875               	movf	??___xxtofl+1,w
  1778  03BD  04FB               	iorwf	___xxtofl@arg+1,f
  1779  03BE  0876               	movf	??___xxtofl+2,w
  1780  03BF  04FC               	iorwf	___xxtofl@arg+2,f
  1781  03C0  0877               	movf	??___xxtofl+3,w
  1782  03C1  04FD               	iorwf	___xxtofl@arg+3,f
  1783  03C2                     l1971:
  1784  03C2  0878               	movf	___xxtofl@sign,w
  1785  03C3  1903               	btfsc	3,2
  1786  03C4  2BC6               	goto	u2181
  1787  03C5  2BC7               	goto	u2180
  1788  03C6                     u2181:
  1789  03C6  2BCC               	goto	l1977
  1790  03C7                     u2180:
  1791  03C7                     l1973:
  1792  03C7  1FF3               	btfss	___xxtofl@val+3,7
  1793  03C8  2BCA               	goto	u2191
  1794  03C9  2BCB               	goto	u2190
  1795  03CA                     u2191:
  1796  03CA  2BCC               	goto	l1977
  1797  03CB                     u2190:
  1798  03CB                     l1975:
  1799  03CB  17FD               	bsf	___xxtofl@arg+3,7
  1800  03CC                     l1977:
  1801  03CC  087D               	movf	___xxtofl@arg+3,w
  1802  03CD  00F3               	movwf	?___xxtofl+3
  1803  03CE  087C               	movf	___xxtofl@arg+2,w
  1804  03CF  00F2               	movwf	?___xxtofl+2
  1805  03D0  087B               	movf	___xxtofl@arg+1,w
  1806  03D1  00F1               	movwf	?___xxtofl+1
  1807  03D2  087A               	movf	___xxtofl@arg,w
  1808  03D3  00F0               	movwf	?___xxtofl
  1809  03D4                     l808:
  1810  03D4  0008               	return
  1811  03D5                     __end_of___xxtofl:
  1812                           
  1813                           	psect	text5
  1814  0F8B                     __ptext5:	
  1815 ;; *************** function ___fltol *****************
  1816 ;; Defined at:
  1817 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\fltol.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;  f1              4   52[BANK0 ] unsigned char 
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;  exp1            1   62[BANK0 ] unsigned char 
  1822 ;;  sign1           1   61[BANK0 ] unsigned char 
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  4   52[BANK0 ] long 
  1825 ;; Registers used:
  1826 ;;		wreg, status,2, status,0
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1832 ;;      Params:         0       4       0       0       0       0       0       0
  1833 ;;      Locals:         0       2       0       0       0       0       0       0
  1834 ;;      Temps:          0       5       0       0       0       0       0       0
  1835 ;;      Totals:         0      11       0       0       0       0       0       0
  1836 ;;Total ram usage:       11 bytes
  1837 ;; Hardware stack levels used:    1
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_sensor_centro
  1842 ;;		_sensor_izquierdo
  1843 ;;		_sensor_derecho
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847                           
  1848                           ;psect for function ___fltol
  1849  0F8B                     ___fltol:
  1850  0F8B                     l1621:	
  1851                           ;incstack = 0
  1852                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1853                           
  1854  0F8B  1003               	clrc
  1855  0F8C  0140               	movlb	0	; select bank0
  1856  0F8D  0D56               	rlf	___fltol@f1+2,w
  1857  0F8E  0D57               	rlf	___fltol@f1+3,w
  1858  0F8F  00D8               	movwf	??___fltol
  1859  0F90  0858               	movf	??___fltol,w
  1860  0F91  00DE               	movwf	___fltol@exp1
  1861  0F92  085E               	movf	___fltol@exp1,w
  1862  0F93  1D03               	btfss	3,2
  1863  0F94  2F96               	goto	u1411
  1864  0F95  2F97               	goto	u1410
  1865  0F96                     u1411:
  1866  0F96  2FA0               	goto	l1627
  1867  0F97                     u1410:
  1868  0F97                     l1623:
  1869  0F97  3000               	movlw	0
  1870  0F98  00D7               	movwf	?___fltol+3
  1871  0F99  3000               	movlw	0
  1872  0F9A  00D6               	movwf	?___fltol+2
  1873  0F9B  3000               	movlw	0
  1874  0F9C  00D5               	movwf	?___fltol+1
  1875  0F9D  3000               	movlw	0
  1876  0F9E  00D4               	movwf	?___fltol
  1877  0F9F  2FFF               	goto	l559
  1878  0FA0                     l1627:
  1879  0FA0  0854               	movf	___fltol@f1,w
  1880  0FA1  00D8               	movwf	??___fltol
  1881  0FA2  0855               	movf	___fltol@f1+1,w
  1882  0FA3  00D9               	movwf	??___fltol+1
  1883  0FA4  0856               	movf	___fltol@f1+2,w
  1884  0FA5  00DA               	movwf	??___fltol+2
  1885  0FA6  0857               	movf	___fltol@f1+3,w
  1886  0FA7  00DB               	movwf	??___fltol+3
  1887  0FA8  301F               	movlw	31
  1888  0FA9                     u1425:
  1889  0FA9  36DB               	lsrf	??___fltol+3,f
  1890  0FAA  0CDA               	rrf	??___fltol+2,f
  1891  0FAB  0CD9               	rrf	??___fltol+1,f
  1892  0FAC  0CD8               	rrf	??___fltol,f
  1893  0FAD                     u1420:
  1894  0FAD  0B89               	decfsz	9,f
  1895  0FAE  2FA9               	goto	u1425
  1896  0FAF  0858               	movf	??___fltol,w
  1897  0FB0  00DC               	movwf	??___fltol+4
  1898  0FB1  085C               	movf	??___fltol+4,w
  1899  0FB2  00DD               	movwf	___fltol@sign1
  1900  0FB3                     l1629:
  1901  0FB3  17D6               	bsf	___fltol@f1+2,7
  1902  0FB4                     l1631:
  1903  0FB4  30FF               	movlw	255
  1904  0FB5  05D4               	andwf	___fltol@f1,f
  1905  0FB6  30FF               	movlw	255
  1906  0FB7  05D5               	andwf	___fltol@f1+1,f
  1907  0FB8  30FF               	movlw	255
  1908  0FB9  05D6               	andwf	___fltol@f1+2,f
  1909  0FBA  3000               	movlw	0
  1910  0FBB  05D7               	andwf	___fltol@f1+3,f
  1911  0FBC                     l1633:
  1912  0FBC  3096               	movlw	150
  1913  0FBD  02DE               	subwf	___fltol@exp1,f
  1914  0FBE                     l1635:
  1915  0FBE  1FDE               	btfss	___fltol@exp1,7
  1916  0FBF  2FC1               	goto	u1431
  1917  0FC0  2FC2               	goto	u1430
  1918  0FC1                     u1431:
  1919  0FC1  2FDA               	goto	l1645
  1920  0FC2                     u1430:
  1921  0FC2                     l1637:
  1922  0FC2  085E               	movf	___fltol@exp1,w
  1923  0FC3  3A80               	xorlw	128
  1924  0FC4  3E97               	addlw	151
  1925  0FC5  1803               	skipnc
  1926  0FC6  2FC8               	goto	u1441
  1927  0FC7  2FC9               	goto	u1440
  1928  0FC8                     u1441:
  1929  0FC8  2FCA               	goto	l1643
  1930  0FC9                     u1440:
  1931  0FC9  2F97               	goto	l1623
  1932  0FCA                     l1643:
  1933  0FCA  3001               	movlw	1
  1934  0FCB                     u1455:
  1935  0FCB  36D7               	lsrf	___fltol@f1+3,f
  1936  0FCC  0CD6               	rrf	___fltol@f1+2,f
  1937  0FCD  0CD5               	rrf	___fltol@f1+1,f
  1938  0FCE  0CD4               	rrf	___fltol@f1,f
  1939  0FCF  0B89               	decfsz	9,f
  1940  0FD0  2FCB               	goto	u1455
  1941  0FD1  3001               	movlw	1
  1942  0FD2  00D8               	movwf	??___fltol
  1943  0FD3  0858               	movf	??___fltol,w
  1944  0FD4  07DE               	addwf	___fltol@exp1,f
  1945  0FD5  1D03               	btfss	3,2
  1946  0FD6  2FD8               	goto	u1461
  1947  0FD7  2FD9               	goto	u1460
  1948  0FD8                     u1461:
  1949  0FD8  2FCA               	goto	l1643
  1950  0FD9                     u1460:
  1951  0FD9  2FEF               	goto	l1653
  1952  0FDA                     l1645:
  1953  0FDA  3020               	movlw	32
  1954  0FDB  025E               	subwf	___fltol@exp1,w
  1955  0FDC  1C03               	skipc
  1956  0FDD  2FDF               	goto	u1471
  1957  0FDE  2FE0               	goto	u1470
  1958  0FDF                     u1471:
  1959  0FDF  2FEA               	goto	l566
  1960  0FE0                     u1470:
  1961  0FE0  2F97               	goto	l1623
  1962  0FE1                     l1651:
  1963  0FE1  3001               	movlw	1
  1964  0FE2                     u1485:
  1965  0FE2  35D4               	lslf	___fltol@f1,f
  1966  0FE3  0DD5               	rlf	___fltol@f1+1,f
  1967  0FE4  0DD6               	rlf	___fltol@f1+2,f
  1968  0FE5  0DD7               	rlf	___fltol@f1+3,f
  1969  0FE6  0B89               	decfsz	9,f
  1970  0FE7  2FE2               	goto	u1485
  1971  0FE8  3001               	movlw	1
  1972  0FE9  02DE               	subwf	___fltol@exp1,f
